Date,Cured,Deaths,Confirmed
3/2/2020,0,0,1
3/3/2020,0,0,1
3/4/2020,0,0,1
3/5/2020,0,0,2
3/6/2020,0,0,3
3/7/2020,0,0,3
3/8/2020,0,0,3
3/9/2020,0,0,4
3/10/2020,0,0,4
3/11/2020,0,0,5
3/12/2020,0,0,6
3/13/2020,0,0,6
3/14/2020,1,1,7
3/15/2020,2,1,7
3/16/2020,2,1,7
3/17/2020,2,1,8
3/18/2020,2,1,10
3/19/2020,3,1,12
3/20/2020,5,1,17
3/21/2020,5,1,26
3/22/2020,5,1,29
3/23/2020,5,1,29
3/24/2020,6,1,30
3/25/2020,6,1,31
3/26/2020,6,1,36
3/27/2020,6,1,36
3/28/2020,6,1,39
3/29/2020,6,2,49
3/30/2020,6,2,87
3/31/2020,6,2,97
4/1/2020,6,2,152
4/2/2020,8,4,219
4/3/2020,8,4,219
4/4/2020,15,6,445
4/5/2020,18,7,503
4/6/2020,19,7,523
4/7/2020,21,7,576
4/8/2020,21,9,576
4/9/2020,21,9,669
4/10/2020,25,13,898
4/11/2020,25,14,903
4/12/2020,25,19,1069
4/13/2020,27,24,1154
4/14/2020,30,28,1510
4/15/2020,30,30,1561
4/16/2020,42,32,1578
4/17/2020,51,38,1640
4/18/2020,72,42,1707
4/19/2020,72,43,1893
4/20/2020,290,45,2003
4/21/2020,431,47,2081
4/22/2020,611,47,2156
4/23/2020,724,48,2248
4/24/2020,808,50,2376
4/25/2020,857,53,2514
4/26/2020,869,54,2625
4/27/2020,877,54,2918
4/28/2020,877,54,3108
4/29/2020,1078,54,3314
4/30/2020,1092,56,3439
5/1/2020,1094,59,3515
5/2/2020,1167,61,3738
5/3/2020,1256,64,4122
5/4/2020,1362,64,4549
5/5/2020,1431,64,4898
5/6/2020,1468,64,5104
5/7/2020,1542,65,5532
5/8/2020,1931,66,5980
5/9/2020,2020,68,6318
5/10/2020,2020,73,6542
5/11/2020,2069,73,6923
5/12/2020,2129,73,7233
5/13/2020,2512,86,7639
5/14/2020,2858,106,7998
5/15/2020,3045,115,8470
5/16/2020,3518,123,8895
5/17/2020,3926,129,9333
5/18/2020,4485,160,10054
5/19/2020,4485,168,10054
5/20/2020,4750,168,10554
5/21/2020,5192,176,11088
5/22/2020,5567,194,11659
5/23/2020,5897,208,12319
5/24/2020,6267,231,12910
5/25/2020,6540,261,13418
5/26/2020,6771,276,14053
5/27/2020,7223,288,14465
5/28/2020,7264,303,15257
5/29/2020,7495,316,16281
5/30/2020,7846,398,17386
5/31/2020,8075,416,18549
6/1/2020,8478,473,19844
6/2/2020,8746,523,20834
6/3/2020,9243,556,22132
6/4/2020,9542,606,23645
6/5/2020,9898,650,25004
6/6/2020,10315,708,26334
6/7/2020,10664,761,27654
6/8/2020,10664,761,27654
6/9/2020,11357,874,29943
6/10/2020,11861,905,31309
6/11/2020,12245,984,32810
6/12/2020,12731,1085,34687
6/13/2020,13398,1214,36824
6/14/2020,14945,1271,38958
6/15/2020,15823,1327,41182
6/16/2020,16427,1400,42829
6/17/2020,16500,1837,44688
6/18/2020,17457,1904,47102
6/19/2020,21341,1969,49979
6/20/2020,23569,2035,53116
6/21/2020,31294,2112,56746
6/22/2020,33013,2175,59746
6/23/2020,36602,2233,62655
6/24/2020,39313,2301,66602
6/25/2020,41437,2365,70390
6/26/2020,44765,2429,73780
6/27/2020,47091,2492,77240
6/28/2020,49301,2558,80188
6/29/2020,52607,2623,83077
6/30/2020,56235,2680,85161
7/1/2020,58348,2742,87360
7/2/2020,59992,2803,89802
7/3/2020,63007,2864,92175
7/4/2020,65624,2923,94695
7/5/2020,68256,3004,97200
7/6/2020,71339,3067,99444
7/7/2020,72088,3115,100823
7/8/2020,74217,3165,102831
7/9/2020,78199,3213,104864
7/10/2020,82226,3258,107051
7/11/2020,84694,3300,109140
7/12/2020,87692,3334,110921
7/13/2020,89968,3371,112494
7/14/2020,91312,3411,113740
7/15/2020,93236,3446,115346
7/16/2020,95699,3487,116993
7/17/2020,97693,3545,118645
7/18/2020,99301,3571,120107
7/19/2020,101274,3597,121582
7/20/2020,103134,3628,122793
7/21/2020,104918,3663,123747
7/22/2020,106118,3690,125096
7/23/2020,107650,3719,126323
7/24/2020,109065,3745,127364
7/25/2020,110931,3777,128389
7/26/2020,113068,3806,129531
7/27/2020,114875,3827,130606
7/28/2020,116372,3853,131219
7/29/2020,117507,3881,132275
7/30/2020,118633,3907,133310
7/31/2020,119724,3936,134403
8/1/2020,120930,3963,135598
8/2/2020,122131,3989,136716
8/3/2020,123317,4004,137677
8/4/2020,124254,4021,138482
8/5/2020,125226,4033,139156
8/6/2020,126116,4044,140232
8/7/2020,127124,4059,141531
8/8/2020,128232,4082,142723
8/9/2020,129362,4098,144127
8/10/2020,130587,4111,145427
8/11/2020,131657,4131,146134
8/12/2020,132384,4139,147391
8/13/2020,133405,4153,148504
8/14/2020,134318,4167,149460
8/15/2020,135108,4178,150652
8/16/2020,136251,4188,151928
8/17/2020,137561,4196,152580
8/18/2020,138301,4214,153367
8/19/2020,139447,4226,154741
8/20/2020,140767,4235,156139
8/21/2020,141826,4257,157354
8/22/2020,142908,4270,158604
8/23/2020,144138,4284,160016
8/24/2020,145388,4300,161466
8/25/2020,146588,4313,162527
8/26/2020,147743,4330,164071
8/27/2020,148897,4347,165764
8/28/2020,150027,4369,167604
8/29/2020,151473,4389,169412
8/30/2020,152922,4404,171366
8/31/2020,154171,4426,173390
9/1/2020,155678,4444,174748
9/2/2020,156728,4462,177060
9/3/2020,158586,4481,179569
9/4/2020,160114,4500,182306
9/5/2020,161865,4513,185220
9/6/2020,163785,4538,188193
9/7/2020,165973,4567,191449
9/8/2020,168384,4599,193526
9/9/2020,170140,4618,197135
9/10/2020,172763,4638,201174
9/11/2020,175400,4666,205482
9/12/2020,178154,4687,209748
9/13/2020,181295,4715,214069
9/14/2020,184748,4744,218304
9/15/2020,188122,4770,221533
9/16/2020,191203,4806,225796
9/17/2020,194516,4839,230269
9/18/2020,198103,4877,234701
9/19/2020,201671,4907,238828
9/20/2020,205890,4945,242899
9/21/2020,209632,4982,246711
9/22/2020,213304,5014,249259
9/23/2020,216401,5051,253075
9/24/2020,220866,5087,256789
9/25/2020,224375,5123,260623
9/26/2020,228436,5147,264450
